

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
  4257  02A0  0C78               	rrf	i1SendLED@comp+1,w
  4258  02A1  00F8               	movwf	i1SendLED@comp+1
  4259  02A2  0C77               	rrf	i1SendLED@comp,w
  4260  02A3  00F7               	movwf	i1SendLED@comp
  4261  02A4  3001               	movlw	1
  4262  02A5  07F5               	addwf	i1SendLED@loop8,f
  4263  02A6  3000               	movlw	0
  4264  02A7  3DF6               	addwfc	i1SendLED@loop8+1,f
  4265  02A8  0876               	movf	i1SendLED@loop8+1,w
  4266  02A9  3A80               	xorlw	128
  4267  02AA  00F2               	movwf	??i1_SendLED
  4268  02AB  3080               	movlw	128
  4269  02AC  0272               	subwf	??i1_SendLED,w
  4270  02AD  3008               	movlw	8
  4271  02AE  1903               	btfsc	3,2
  4272  02AF  0275               	subwf	i1SendLED@loop8,w
  4273  02B0  1C03               	skipc
  4274  02B1  2A94               	goto	i1l1728
  4275  02B2                     i1l1740:	
  4276  02B2  3001               	movlw	1
  4277  02B3  07F3               	addwf	i1SendLED@loopNum,f
  4278  02B4  3000               	movlw	0
  4279  02B5  3DF4               	addwfc	i1SendLED@loopNum+1,f
  4280  02B6  2A1C               	goto	i1l145
  4281  02B7                     i1l1742:	
  4282                           
  4283                           ;main.c: 116: }
  4284                           ;main.c: 118: }
  4285                           ;main.c: 119: _delay((unsigned long)((10)*(62500/4000.0)));
  4286  02B7  3033               	movlw	51
  4287  02B8  00F2               	movwf	??i1_SendLED
  4288  02B9                     u292_27:	
  4289  02B9  0BF2               	decfsz	??i1_SendLED,f
  4290  02BA  2AB9               	goto	u292_27
  4291  02BB  3200               	nop2	;nop
  4292  02BC  0008               	return
  4293  02BD                     __end_ofi1_SendLED:	
  4294                           
  4295                           	psect	text28
  4296  06D3                     __ptext28:	
  4297 ;; *************** function i1_Data1 *****************
  4298 ;; Defined at:
  4299 ;;		line 82 in file "main.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;		None               void
  4306 ;; Registers used:
  4307 ;;		None
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1
  4313 ;;      Params:         0       0       0
  4314 ;;      Locals:         0       0       0
  4315 ;;      Temps:          0       0       0
  4316 ;;      Totals:         0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; This function calls:
  4320 ;;		Nothing
  4321 ;; This function is called by:
  4322 ;;		i1_SendLED
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326                           
  4327                           ;psect for function i1_Data1
  4328  06D3                     i1_Data1:	
  4329                           
  4330                           ;main.c: 83: LATAbits.LATA1=1;
  4331                           
  4332                           ;incstack = 0
  4333                           ; Regs used in i1_Data1: []
  4334  06D3  0022               	movlb	2	; select bank2
  4335  06D4  148C               	bsf	12,1	;volatile
  4336  06D5  0000               	nop	;# 
  4337  06D6  0000               	nop	;# 
  4338  06D7  0000               	nop	;# 
  4339  06D8  0000               	nop	;# 
  4340  06D9  0000               	nop	;# 
  4341                           
  4342                           ;main.c: 89: LATAbits.LATA1=0;
  4343  06DA  0022               	movlb	2	; select bank2
  4344  06DB  108C               	bcf	12,1	;volatile
  4345  06DC  0008               	return
  4346  06DD                     __end_ofi1_Data1:	
  4347                           
  4348                           	psect	text29
  4349  06E9                     __ptext29:	
  4350 ;; *************** function i1_Data0 *****************
  4351 ;; Defined at:
  4352 ;;		line 92 in file "main.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;		None
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;		None               void
  4359 ;; Registers used:
  4360 ;;		None
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1
  4366 ;;      Params:         0       0       0
  4367 ;;      Locals:         0       0       0
  4368 ;;      Temps:          0       0       0
  4369 ;;      Totals:         0       0       0
  4370 ;;Total ram usage:        0 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		i1_SendLED
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function i1_Data0
  4381  06E9                     i1_Data0:	
  4382                           
  4383                           ;main.c: 93: LATAbits.LATA1=1;
  4384                           
  4385                           ;incstack = 0
  4386                           ; Regs used in i1_Data0: []
  4387  06E9  0022               	movlb	2	; select bank2
  4388  06EA  148C               	bsf	12,1	;volatile
  4389  06EB  0000               	nop	;# 
  4390                           
  4391                           ;main.c: 95: LATAbits.LATA1=0;
  4392  06EC  0022               	movlb	2	; select bank2
  4393  06ED  108C               	bcf	12,1	;volatile
  4394  06EE  0008               	return
  4395  06EF                     __end_ofi1_Data0:	
  4396                           
  4397                           	psect	text30
  4398  06A4                     __ptext30:	
  4399 ;; *************** function i1_BatteryCheckVoltage *****************
  4400 ;; Defined at:
  4401 ;;		line 449 in file "main.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;  BatteryCheck    2    0        unsigned int 
  4406 ;;  BatteryCheck    2    0        unsigned int 
  4407 ;;  BatteryCheck    2    0        unsigned int 
  4408 ;;  BatteryCheck    2    0        unsigned int 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  2    0[COMMON] unsigned int 
  4411 ;; Registers used:
  4412 ;;		wreg
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1
  4418 ;;      Params:         2       0       0
  4419 ;;      Locals:         0       0       0
  4420 ;;      Temps:          0       0       0
  4421 ;;      Totals:         2       0       0
  4422 ;;Total ram usage:        2 bytes
  4423 ;; Hardware stack levels used:    1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		i1_StatusDisplayADC
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function i1_BatteryCheckVoltage
  4433  06A4                     i1_BatteryCheckVoltage:	
  4434                           
  4435                           ;main.c: 451: unsigned int ad1, ad2, thresh, i;
  4436                           ;main.c: 454: ADCON0 = 0b00010101;
  4437                           
  4438                           ;incstack = 0
  4439                           ; Regs used in i1_BatteryCheckVoltage: [wreg]
  4440  06A4  3015               	movlw	21
  4441  06A5  0021               	movlb	1	; select bank1
  4442  06A6  009D               	movwf	29	;volatile
  4443                           
  4444                           ;main.c: 457: ADCON0 = 0b00010111;
  4445  06A7  3017               	movlw	23
  4446  06A8  009D               	movwf	29	;volatile
  4447  06A9                     i1l246:	
  4448                           ;main.c: 460: while(ADCON0 & 0x02);
  4449                           
  4450  06A9  189D               	btfsc	29,1	;volatile
  4451  06AA  2EA9               	goto	i1l246
  4452                           
  4453                           ;main.c: 462: AdcRes = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  4454  06AB  081C               	movf	28,w	;volatile
  4455  06AC  0020               	movlb	0	; select bank0
  4456  06AD  00CA               	movwf	_AdcRes+1
  4457  06AE  0021               	movlb	1	; select bank1
  4458  06AF  081B               	movf	27,w	;volatile
  4459  06B0  0020               	movlb	0	; select bank0
  4460  06B1  00C9               	movwf	_AdcRes
  4461                           
  4462                           ;main.c: 464: return AdcRes;
  4463  06B2  084A               	movf	_AdcRes+1,w
  4464  06B3  00F1               	movwf	?i1_BatteryCheckVoltage+1
  4465  06B4  0849               	movf	_AdcRes,w
  4466  06B5  00F0               	movwf	?i1_BatteryCheckVoltage
  4467  06B6  0008               	return
  4468  06B7                     __end_ofi1_BatteryCheckVoltage:	
  4469                           
  4470                           	psect	text31
  4471  0617                     __ptext31:	
  4472 ;; *************** function i1_CheckStatus *****************
  4473 ;; Defined at:
  4474 ;;		line 136 in file "main.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;		None
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;		None
  4479 ;; Return value:  Size  Location     Type
  4480 ;;		None               void
  4481 ;; Registers used:
  4482 ;;		wreg, status,2, status,0
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1
  4488 ;;      Params:         0       0       0
  4489 ;;      Locals:         0       0       0
  4490 ;;      Temps:          1       0       0
  4491 ;;      Totals:         1       0       0
  4492 ;;Total ram usage:        1 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_isr
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function i1_CheckStatus
  4503  0617                     i1_CheckStatus:	
  4504                           
  4505                           ;main.c: 137: if(PORTCbits.RC0==1){
  4506                           
  4507                           ;incstack = 0
  4508                           ; Regs used in i1_CheckStatus: [wreg+status,2+status,0]
  4509  0617  0020               	movlb	0	; select bank0
  4510  0618  1C0E               	btfss	14,0	;volatile
  4511  0619  2E2E               	goto	i1l2028
  4512                           
  4513                           ;main.c: 138: if(PORTAbits.RA2==1){
  4514  061A  1D0C               	btfss	12,2	;volatile
  4515  061B  2E25               	goto	i1l2024
  4516                           
  4517                           ;main.c: 139: if(ChargeStatus!=3){
  4518  061C  3003               	movlw	3
  4519  061D  0655               	xorwf	_ChargeStatus,w
  4520  061E  1903               	btfsc	3,2
  4521  061F  0008               	return
  4522                           
  4523                           ;main.c: 140: ChargeStatus=3;
  4524  0620  3003               	movlw	3
  4525  0621  00F0               	movwf	??i1_CheckStatus
  4526  0622  0870               	movf	??i1_CheckStatus,w
  4527  0623  00D5               	movwf	_ChargeStatus
  4528                           
  4529                           ;main.c: 141: }
  4530                           ;main.c: 142: }else{
  4531  0624  0008               	return
  4532  0625                     i1l2024:	
  4533                           
  4534                           ;main.c: 143: if(ChargeStatus!=2){
  4535  0625  3002               	movlw	2
  4536  0626  0655               	xorwf	_ChargeStatus,w
  4537  0627  1903               	btfsc	3,2
  4538  0628  0008               	return
  4539                           
  4540                           ;main.c: 144: ChargeStatus=2;
  4541  0629  3002               	movlw	2
  4542  062A  00F0               	movwf	??i1_CheckStatus
  4543  062B  0870               	movf	??i1_CheckStatus,w
  4544  062C  00D5               	movwf	_ChargeStatus
  4545                           
  4546                           ;main.c: 145: }
  4547                           ;main.c: 146: }
  4548                           ;main.c: 147: }else{
  4549  062D  0008               	return
  4550  062E                     i1l2028:	
  4551                           
  4552                           ;main.c: 148: if(ChargeStatus!=1){
  4553  062E  0355               	decf	_ChargeStatus,w
  4554  062F  1903               	btfsc	3,2
  4555  0630  0008               	return
  4556                           
  4557                           ;main.c: 149: ChargeStatus=1;
  4558  0631  01D5               	clrf	_ChargeStatus
  4559  0632  0AD5               	incf	_ChargeStatus,f
  4560  0633  0008               	return
  4561  0634                     __end_ofi1_CheckStatus:	
  4562  007E                     btemp	set	126	;btemp
  4563  007E                     wtemp	set	126
  4564  007E                     wtemp0	set	126
  4565  0080                     wtemp1	set	128
  4566  0082                     wtemp2	set	130
  4567  0084                     wtemp3	set	132
  4568  0086                     wtemp4	set	134
  4569  0088                     wtemp5	set	136
  4570  007F                     wtemp6	set	127
  4571  007E                     ttemp	set	126
  4572  007E                     ttemp0	set	126
  4573  0081                     ttemp1	set	129
  4574  0084                     ttemp2	set	132
  4575  0087                     ttemp3	set	135
  4576  007F                     ttemp4	set	127
  4577  007E                     ltemp	set	126
  4578  007E                     ltemp0	set	126
  4579  0082                     ltemp1	set	130
  4580  0086                     ltemp2	set	134
  4581  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      63
    BANK1            32     10      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_SerialLED
    i1_StatusDisplayADC->i1_SerialLED
    i1___lwtoft->i1___ftpack
    i1___ftge->i1___lwtoft
    i1_SerialLED->i1_SendLED

Critical Paths under _main in BANK0

    _main->_Inject
    _StatusDisplay1->_SerialLED
    _StartStatus->_StatusDisplayADC
    _StatusDisplayADC->___ftge
    _Inject->___ftge
    ___lwtoft->___ftpack
    ___ftge->___lwtoft
    _StopBeep->_SerialLED
    _StartBeepLow->_SerialLED
    _StartBeepHigh->_SerialLED
    _SerialLED->_SendLED

Critical Paths under _isr in BANK0

    _isr->i1_StatusDisplayADC
    i1_StatusDisplayADC->i1___ftge

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    13      4   33427
                                             35 BANK0      6     2      4
                                              0 BANK1     10    10      0
                       _CheckVoltage
                             _Inject
                          _SerialLED
                      _StartBeepHigh
                       _StartBeepLow
                        _StartStatus
                     _StatusDisplay1
                           _StopBeep
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _StatusDisplay1                                       2     2      0    2597
                                             26 BANK0      2     2      0
                        _CheckStatus
                          _SerialLED
 ---------------------------------------------------------------------------------
 (1) _StartStatus                                          0     0      0    7896
                        _CheckStatus
                          _SerialLED
                   _StatusDisplayADC
 ---------------------------------------------------------------------------------
 (2) _StatusDisplayADC                                     1     1      0    5299
                                             33 BANK0      1     1      0
                _BatteryCheckVoltage
                          _SerialLED
                             ___ftge
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) _CheckStatus                                          1     1      0       0
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inject                                               2     2      0   10948
                                             33 BANK0      2     2      0
                          _B_LED_OFF
                           _B_LED_ON
                _BatteryCheckVoltage
                      _StartBeepHigh
                       _StartBeepLow
                           _StopBeep
                             ___ftge
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    2114
                                             20 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1888
                                             12 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     588
                                             24 BANK0      9     3      6
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _StopBeep                                             0     0      0    2597
                          _SerialLED
 ---------------------------------------------------------------------------------
 (1) _StartBeepLow                                         0     0      0    3052
                          _SerialLED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             3     1      2     455
                                             12 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _StartBeepHigh                                        1     1      0    2597
                                             26 BANK0      1     1      0
                          _SerialLED
 ---------------------------------------------------------------------------------
 (2) _SerialLED                                            5     3      2    2597
                                             21 BANK0      5     3      2
                            _SendLED
 ---------------------------------------------------------------------------------
 (3) _SendLED                                              9     7      2     634
                                             12 BANK0      9     7      2
                              _Data0
                              _Data1
 ---------------------------------------------------------------------------------
 (4) _Data1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Data0                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BatteryCheckVoltage                                 10     8      2       0
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _B_LED_ON                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _B_LED_OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckVoltage                                         8     8      0     133
                                             12 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0    2207
                                             10 BANK0      2     2      0
                      i1_CheckStatus
                        i1_SerialLED
                 i1_StatusDisplayADC
 ---------------------------------------------------------------------------------
 (7) i1_StatusDisplayADC                                   1     1      0    1415
                                              9 BANK0      1     1      0
              i1_BatteryCheckVoltage
                        i1_SerialLED
                           i1___ftge
                         i1___lwtoft
 ---------------------------------------------------------------------------------
 (8) i1___lwtoft                                           4     1      3     383
                                              8 COMMON     4     1      3
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (9) i1___ftpack                                           8     3      5     309
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (8) i1___ftge                                             9     3      6     240
                                              0 BANK0      9     3      6
                         i1___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) i1_SerialLED                                          5     3      2     792
                                              9 COMMON     5     3      2
                          i1_SendLED
 ---------------------------------------------------------------------------------
 (9) i1_SendLED                                            9     7      2     414
                                              0 COMMON     9     7      2
                            i1_Data0
                            i1_Data1
 ---------------------------------------------------------------------------------
 (10) i1_Data1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i1_Data0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_BatteryCheckVoltage                               10     8      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) i1_CheckStatus                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckVoltage
   _Inject
     _B_LED_OFF
     _B_LED_ON
     _BatteryCheckVoltage
     _StartBeepHigh
       _SerialLED
         _SendLED
           _Data0
           _Data1
     _StartBeepLow
       _SerialLED
         _SendLED
           _Data0
           _Data1
       _delay_ms
     _StopBeep
       _SerialLED
         _SendLED
           _Data0
           _Data1
     ___ftge
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SerialLED
     _SendLED
       _Data0
       _Data1
   _StartBeepHigh
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _StartBeepLow
     _SerialLED
       _SendLED
         _Data0
         _Data1
     _delay_ms
   _StartStatus
     _CheckStatus
     _SerialLED
       _SendLED
         _Data0
         _Data1
     _StatusDisplayADC
       _BatteryCheckVoltage
       _SerialLED
         _SendLED
           _Data0
           _Data1
       ___ftge
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
   _StatusDisplay1
     _CheckStatus
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _StopBeep
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _delay_ms

 _isr (ROOT)
   i1_CheckStatus
   i1_SerialLED
     i1_SendLED
       i1_Data0
       i1_Data1
   i1_StatusDisplayADC
     i1_BatteryCheckVoltage
     i1_SerialLED
       i1_SendLED
         i1_Data0
         i1_Data1
     i1___ftge
       i1___lwtoft (ARG)
         i1___ftpack
     i1___lwtoft
       i1___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      A       A       8       31.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      57       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Aug 08 02:49:09 2015

                    __CFG_CP$ON 0000                               _B 0053                               _G 0056  
                             _R 0059                      i1___ftpack 0322                              _i1 004F  
                    i1___lwtoft 06B7                     __CFG_LVP$ON 0000                             l216 0120  
                           l145 016E                             l242 03CF                             l252 058F  
                           l246 0696                             l522 0303                             l523 030B  
                           l515 02F0                             _PR2 001B                    __CFG_CPD$OFF 0000  
                  i1___ftge@ff1 0020                    i1___ftge@ff2 0023                             _cnt 005B  
                           _isr 0004                      _BeepStatus 0054                    __CFG_BORV$LO 0000  
                           wreg 0009                    __CFG_IESO$ON 0000                     main@nSwStat 00A9  
                          l2302 01ED                            l2306 01F8                            l2314 020D  
                          l2330 02DC                            l2322 02C6                            l2316 0213  
                          l2308 01F9                            l2340 02F5                            l2420 05EB  
                          l2262 018B                            l2326 02CD                            l2328 02D7  
                          l2424 05F4                            l2520 0491                            l2282 01BC  
                          l2266 0196                            l2274 01AB                            l2338 0301  
                          l2434 03F5                            l2268 0197                            l2540 0649  
                          l2516 0484                            l2286 01C7                            l2294 01DC  
                          l2438 0414                            l2288 01C8                            l2392 04CF  
                          l2536 063F                            l2712 0124                            l2714 0128  
                          l2722 012E                            l2564 05B7                            l2388 04B9  
                          l2660 00C7                            l2558 05A9                            l2750 0163  
                          l2654 00B2                            l2646 00A1                            l2744 015E  
                          l2736 0145                            l2680 00E1                            l2664 00D1  
                          l2586 03B5                            l2674 00DD                            l2748 0162  
                          l2696 00FC                            ?_isr 0070                            _LATA 010C  
                          u2215 02D2                            _LATC 010E                            u2315 0659  
                          u2235 02EB                            u2255 02FC                            u2185 0178  
                          u2295 0312                            u2545 05A5                            u2555 05B3  
                          u2807 03AE                            u2727 00A6                            u2817 03B9  
                          u2737 00AE                            u2827 03C1                            u2747 00F5  
                          u2837 03CA                            u2757 0106                            u2847 065E  
                          u2767 010F                            u2857 051F                            u2777 0119  
                          u2867 052C                            u2787 0166                            u2877 054B  
                          u2797 0474                            u2887 0216                 ?_StatusDisplay1 0070  
               __end_ofi1_Data0 06EF                 __end_ofi1_Data1 06DD                            _fLED 005E  
                  main@bSwFixed 00A3                    __CFG_WRT$OFF 0000                   __CFG_FCMEN$ON 0000  
               ??_StartBeepHigh 003A                            _main 0052                    ___ftpack@arg 002C  
                  ___ftpack@exp 002F                    i1___lwtoft@c 0078                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf0 0000  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          ltemp 007E                            start 0049                            ttemp 007E  
                          wtemp 007E              __size_of_B_LED_OFF 0003                 __end_of_SendLED 021A  
                         ??_isr 002A                   __CFG_PLLEN$ON 0000                __end_of_B_LED_ON 06F2  
                   _CheckStatus 05DD                           ?_main 0043                   __CFG_WDTE$OFF 0000  
                         _T1CON 0018                           i1l145 021C                           i1l260 0044  
                         i1l246 06A9                           i1l270 0045                           i1l522 0367  
                         i1l523 036F                           i1l515 0354                           _TMR1H 0017  
                         _TMR1L 0016                           _TRISA 008C                           _TRISC 008E  
                         _Data0 06E3                           _Data1 06C9                      SendLED@num 002C  
                         _MyCNT 004B                           _fDsky 005D                   ___ftpack@sign 0030  
            __size_ofi1_SendLED 00A3                __end_ofi1___ftge 051A                  __CFG_BOREN$OFF 0000  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
         __size_of_CheckVoltage 0033                           status 0003                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
                i1___ftpack@arg 0070                  i1___ftpack@exp 0073                  __CFG_MCLRE$OFF 0000  
               __initialization 004A                    __end_of_main 016B                     ?i1___ftpack 0070  
            CheckVoltage@thresh 002E                     ?i1___lwtoft 0078           __end_ofi1_CheckStatus 0634  
                        ??_main 0047                          ?_Data0 0070                          ?_Data1 0070  
             __end_of_B_LED_OFF 06F5                      SerialLED@b 0036                      SerialLED@g 0035  
                    SerialLED@r 0039                    _CheckVoltage 0586                       ??i1_Data0 0070  
                     ??i1_Data1 0070                __end_of_StopBeep 067D                          _ADCON0 009D  
                        _ADCON1 009E                          _ADRESH 009C                          _ADRESL 009B  
                        _CCPR1L 0291                          _ANSELA 018C                          _ANSELC 018E  
              __end_of___ftpack 0322                          i1l2024 0625                          i1l2042 045D  
                        i1l2028 062E                          i1l2038 043E                          i1l2214 0019  
                        i1l2234 0038                          i1l2218 0025                          i1l2242 0041  
                        i1l1700 0256                          i1l1712 0270                          i1l1720 0284  
                        i1l1714 0271                          i1l1732 029E                          i1l1740 02B2  
                        i1l1708 0266                          i1l1900 04F5                          i1l1742 02B7  
                        i1l1734 029F                          i1l1728 0294                          i1l1904 050B  
                        i1l1752 0331                          i1l1754 033B                          i1l1692 0242  
                        i1l1764 0365                          i1l1756 0340                          i1l1748 032A  
                        i1l1694 0243                          i1l1766 0359                          i1l1688 0238  
   __end_of_BatteryCheckVoltage 06A4                          u150_25 0360                          u143_25 0226  
                        u154_25 0376                          u146_25 0336                          u148_25 034F  
              __end_of___lwtoft 0691                          u290_27 0562                          u291_27 0580  
