

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  5301  02B1                     l2364:	
  5302                           
  5303                           ;newmain.c: 442: }
  5304                           ;newmain.c: 443: _delay((unsigned long)((50)*(80000000/4000.0)));
  5305  02B1  3006               	movlw	6
  5306  02B2  00FB               	movwf	??_AlarmAccession+2
  5307  02B3  3013               	movlw	19
  5308  02B4  00FA               	movwf	??_AlarmAccession+1
  5309  02B5  30B1               	movlw	177
  5310  02B6  00F9               	movwf	??_AlarmAccession
  5311  02B7                     u3307:	
  5312  02B7  0BF9               	decfsz	??_AlarmAccession,f
  5313  02B8  2AB7               	goto	u3307
  5314  02B9  0BFA               	decfsz	??_AlarmAccession+1,f
  5315  02BA  2AB7               	goto	u3307
  5316  02BB  0BFB               	decfsz	??_AlarmAccession+2,f
  5317  02BC  2AB7               	goto	u3307
  5318  02BD  3200               	nop2
  5319                           
  5320                           ;newmain.c: 444: for(i1=252;i1>=0;i1=i1-4){
  5321  02BE  30FC               	movlw	252
  5322  02BF  0020               	movlb	0	; select bank0
  5323  02C0  00E0               	movwf	_i1
  5324  02C1  3000               	movlw	0
  5325  02C2  00E1               	movwf	_i1+1
  5326  02C3  1BE1               	btfsc	_i1+1,7
  5327  02C4  2B24               	goto	l2394
  5328  02C5                     l2370:	
  5329                           
  5330                           ;newmain.c: 445: for(i2=0;i2<40;i2++){
  5331  02C5  01E2               	clrf	_i2
  5332  02C6  01E3               	clrf	_i2+1
  5333  02C7  0863               	movf	_i2+1,w
  5334  02C8  3A80               	xorlw	128
  5335  02C9  00F9               	movwf	??_AlarmAccession
  5336  02CA  3080               	movlw	128
  5337  02CB  0279               	subwf	??_AlarmAccession,w
  5338  02CC  1D03               	skipz
  5339  02CD  2AD0               	goto	u3085
  5340  02CE  3028               	movlw	40
  5341  02CF  0262               	subwf	_i2,w
  5342  02D0                     u3085:	
  5343  02D0  1803               	btfsc	3,0
  5344  02D1  2B14               	goto	l2388
  5345  02D2                     l2376:	
  5346                           
  5347                           ;newmain.c: 446: if(i2>=10 && i2<20){
  5348  02D2  0020               	movlb	0	; select bank0
  5349  02D3  0863               	movf	_i2+1,w
  5350  02D4  3A80               	xorlw	128
  5351  02D5  00F9               	movwf	??_AlarmAccession
  5352  02D6  3080               	movlw	128
  5353  02D7  0279               	subwf	??_AlarmAccession,w
  5354  02D8  1D03               	skipz
  5355  02D9  2ADC               	goto	u3095
  5356  02DA  300A               	movlw	10
  5357  02DB  0262               	subwf	_i2,w
  5358  02DC                     u3095:	
  5359  02DC  1C03               	skipc
  5360  02DD  2AF4               	goto	l2382
  5361  02DE  0020               	movlb	0	; select bank0
  5362  02DF  0863               	movf	_i2+1,w
  5363  02E0  3A80               	xorlw	128
  5364  02E1  00F9               	movwf	??_AlarmAccession
  5365  02E2  3080               	movlw	128
  5366  02E3  0279               	subwf	??_AlarmAccession,w
  5367  02E4  1D03               	skipz
  5368  02E5  2AE8               	goto	u3105
  5369  02E6  3014               	movlw	20
  5370  02E7  0262               	subwf	_i2,w
  5371  02E8                     u3105:	
  5372  02E8  1803               	skipnc
  5373  02E9  2AF4               	goto	l2382
  5374                           
  5375                           ;newmain.c: 447: R[i2]=i1;
  5376  02EA  0020               	movlb	0	; select bank0
  5377  02EB  0860               	movf	_i1,w
  5378  02EC  00F9               	movwf	??_AlarmAccession
  5379  02ED  0862               	movf	_i2,w
  5380  02EE  3EC8               	addlw	_R& (0+255)
  5381  02EF  0086               	movwf	6
  5382  02F0  0187               	clrf	7
  5383  02F1  0879               	movf	??_AlarmAccession,w
  5384  02F2  0081               	movwf	1
  5385  02F3  2AFA               	goto	L12
  5386  02F4                     l2382:	
  5387                           ;newmain.c: 450: }else{
  5388                           
  5389                           ;newmain.c: 449: B[i2]=0;
  5390                           
  5391                           ;newmain.c: 448: G[i2]=0;
  5392                           
  5393                           
  5394                           ;newmain.c: 451: R[i2]=0;
  5395  02F4  0020               	movlb	0	; select bank0
  5396  02F5  0862               	movf	_i2,w
  5397  02F6  3EC8               	addlw	_R& (0+255)
  5398  02F7  0086               	movwf	6
  5399  02F8  0187               	clrf	7
  5400  02F9  0181               	clrf	1
  5401  02FA                     L12:	
  5402                           
  5403                           ;newmain.c: 452: G[i2]=0;
  5404  02FA  0862               	movf	_i2,w
  5405  02FB  3EA0               	addlw	_G& (0+255)
  5406  02FC  0086               	movwf	6
  5407  02FD  0187               	clrf	7
  5408  02FE  0181               	clrf	1
  5409                           
  5410                           ;newmain.c: 453: B[i2]=0;
  5411  02FF  0862               	movf	_i2,w
  5412  0300  3E20               	addlw	_B& (0+255)
  5413  0301  0086               	movwf	6
  5414  0302  3001               	movlw	1	; select bank2/3
  5415  0303  0087               	movwf	7
  5416  0304  0181               	clrf	1
  5417  0305  3001               	movlw	1
  5418  0306  07E2               	addwf	_i2,f
  5419  0307  3000               	movlw	0
  5420  0308  3DE3               	addwfc	_i2+1,f
  5421  0309  0863               	movf	_i2+1,w
  5422  030A  3A80               	xorlw	128
  5423  030B  00F9               	movwf	??_AlarmAccession
  5424  030C  3080               	movlw	128
  5425  030D  0279               	subwf	??_AlarmAccession,w
  5426  030E  1D03               	skipz
  5427  030F  2B12               	goto	u3115
  5428  0310  3028               	movlw	40
  5429  0311  0262               	subwf	_i2,w
  5430  0312                     u3115:	
  5431  0312  1C03               	skipc
  5432  0313  2AD2               	goto	l2376
  5433  0314                     l2388:	
  5434                           
  5435                           ;newmain.c: 454: }
  5436                           ;newmain.c: 455: }SendLED(40);
  5437  0314  3028               	movlw	40
  5438  0315  00F0               	movwf	SendLED@num
  5439  0316  3000               	movlw	0
  5440  0317  00F1               	movwf	SendLED@num+1
  5441  0318  318B  23F1  3181   	fcall	_SendLED
  5442  031B  0020               	movlb	0	; select bank0
  5443  031C  0860               	movf	_i1,w
  5444  031D  3EFC               	addlw	252
  5445  031E  00E0               	movwf	_i1
  5446  031F  30FF               	movlw	255
  5447  0320  3D61               	addwfc	_i1+1,w
  5448  0321  00E1               	movwf	_i1+1
  5449  0322  1FE1               	btfss	_i1+1,7
  5450  0323  2AC5               	goto	l2370
  5451  0324                     l2394:	
  5452                           
  5453                           ;newmain.c: 456: }
  5454                           ;newmain.c: 466: _delay((unsigned long)((1000)*(80000000/4000.0)));
  5455  0324  3066               	movlw	102
  5456  0325  00FB               	movwf	??_AlarmAccession+2
  5457  0326  3077               	movlw	119
  5458  0327  00FA               	movwf	??_AlarmAccession+1
  5459  0328  3024               	movlw	36
  5460  0329  00F9               	movwf	??_AlarmAccession
  5461  032A                     u3317:	
  5462  032A  0BF9               	decfsz	??_AlarmAccession,f
  5463  032B  2B2A               	goto	u3317
  5464  032C  0BFA               	decfsz	??_AlarmAccession+1,f
  5465  032D  2B2A               	goto	u3317
  5466  032E  0BFB               	decfsz	??_AlarmAccession+2,f
  5467  032F  2B2A               	goto	u3317
  5468  0330  0000               	nop
  5469  0331  0008               	return
  5470  0332                     __end_of_AlarmAccession:	
  5471                           
  5472                           	psect	text17
  5473  0BF1                     __ptext17:	
  5474 ;; *************** function _SendLED *****************
  5475 ;; Defined at:
  5476 ;;		line 97 in file "newmain.c"
  5477 ;; Parameters:    Size  Location     Type
  5478 ;;  num             2    0[COMMON] int 
  5479 ;; Auto vars:     Size  Location     Type
  5480 ;;  comp            2    7[COMMON] int 
  5481 ;;  loop8           2    5[COMMON] int 
  5482 ;;  loopNum         2    3[COMMON] int 
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  2    0[COMMON] int 
  5485 ;; Registers used:
  5486 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5487 ;; Tracked objects:
  5488 ;;		On entry : 0/0
  5489 ;;		On exit  : 0/0
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5492 ;;      Params:         2       0       0       0       0       0
  5493 ;;      Locals:         6       0       0       0       0       0
  5494 ;;      Temps:          1       0       0       0       0       0
  5495 ;;      Totals:         9       0       0       0       0       0
  5496 ;;Total ram usage:        9 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; Hardware stack levels required when called:    1
  5499 ;; This function calls:
  5500 ;;		_Data0
  5501 ;;		_Data1
  5502 ;; This function is called by:
  5503 ;;		_Decay
  5504 ;;		_Start
  5505 ;;		_MyColor
  5506 ;;		_AlarmAccessionLeft
  5507 ;;		_AlarmAccession
  5508 ;;		_FadeIn
  5509 ;; This function uses a non-reentrant model
  5510 ;;
  5511                           
  5512                           
  5513                           ;psect for function _SendLED
  5514  0BF1                     _SendLED:	
  5515                           
  5516                           ;newmain.c: 98: int loop8,loopNum;
  5517                           ;newmain.c: 99: int comp;
  5518                           ;newmain.c: 100: for(loopNum=0;loopNum<num;loopNum++){
  5519                           
  5520                           ;incstack = 0
  5521                           ; Regs used in _SendLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5522  0BF1  01F3               	clrf	SendLED@loopNum
  5523  0BF2  01F4               	clrf	SendLED@loopNum+1
  5524  0BF3                     l57:	
  5525  0BF3  0874               	movf	SendLED@loopNum+1,w
  5526  0BF4  3A80               	xorlw	128
  5527  0BF5  00F2               	movwf	??_SendLED
  5528  0BF6  0871               	movf	SendLED@num+1,w
  5529  0BF7  3A80               	xorlw	128
  5530  0BF8  0272               	subwf	??_SendLED,w
  5531  0BF9  1D03               	skipz
  5532  0BFA  2BFD               	goto	u1815
  5533  0BFB  0870               	movf	SendLED@num,w
  5534  0BFC  0273               	subwf	SendLED@loopNum,w
  5535  0BFD                     u1815:	
  5536  0BFD  1803               	btfsc	3,0
  5537  0BFE  2C9B               	goto	l1672
  5538                           
  5539                           ;newmain.c: 101: comp=128;
  5540  0BFF  3080               	movlw	128
  5541  0C00  00F7               	movwf	SendLED@comp
  5542  0C01  3000               	movlw	0
  5543  0C02  00F8               	movwf	SendLED@comp+1
  5544                           
  5545                           ;newmain.c: 102: for(loop8=0;loop8<8;loop8++){
  5546  0C03  01F5               	clrf	SendLED@loop8
  5547  0C04  01F6               	clrf	SendLED@loop8+1
  5548  0C05  0876               	movf	SendLED@loop8+1,w
  5549  0C06  3A80               	xorlw	128
  5550  0C07  00F2               	movwf	??_SendLED
  5551  0C08  3080               	movlw	128
  5552  0C09  0272               	subwf	??_SendLED,w
  5553  0C0A  3008               	movlw	8
  5554  0C0B  1903               	btfsc	3,2
  5555  0C0C  0275               	subwf	SendLED@loop8,w
  5556  0C0D  1803               	btfsc	3,0
  5557  0C0E  2C31               	goto	l1630
  5558  0C0F                     l1618:	
  5559                           
  5560                           ;newmain.c: 103: if(comp&G[loopNum]){Data1();}else{Data0();}
  5561  0C0F  0873               	movf	SendLED@loopNum,w
  5562  0C10  3EA0               	addlw	_G& (0+255)
  5563  0C11  0086               	movwf	6
  5564  0C12  0187               	clrf	7
  5565  0C13  0801               	movf	1,w
  5566  0C14  0577               	andwf	SendLED@comp,w
  5567  0C15  1903               	btfsc	3,2
  5568  0C16  2C1B               	goto	l1622
  5569  0C17  3180  2005  318B   	fcall	_Data1
  5570  0C1A  2C1E               	goto	l1624
  5571  0C1B                     l1622:	
  5572  0C1B  3189  2153  318B   	fcall	_Data0
  5573  0C1E                     l1624:	
  5574                           
  5575                           ;newmain.c: 104: comp = comp>>1;
  5576  0C1E  0D78               	rlf	SendLED@comp+1,w
  5577  0C1F  0C78               	rrf	SendLED@comp+1,w
  5578  0C20  00F8               	movwf	SendLED@comp+1
  5579  0C21  0C77               	rrf	SendLED@comp,w
  5580  0C22  00F7               	movwf	SendLED@comp
  5581  0C23  3001               	movlw	1
  5582  0C24  07F5               	addwf	SendLED@loop8,f
  5583  0C25  3000               	movlw	0
  5584  0C26  3DF6               	addwfc	SendLED@loop8+1,f
  5585  0C27  0876               	movf	SendLED@loop8+1,w
  5586  0C28  3A80               	xorlw	128
  5587  0C29  00F2               	movwf	??_SendLED
  5588  0C2A  3080               	movlw	128
  5589  0C2B  0272               	subwf	??_SendLED,w
  5590  0C2C  3008               	movlw	8
  5591  0C2D  1903               	btfsc	3,2
  5592  0C2E  0275               	subwf	SendLED@loop8,w
  5593  0C2F  1C03               	skipc
  5594  0C30  2C0F               	goto	l1618
  5595  0C31                     l1630:	
  5596                           
  5597                           ;newmain.c: 105: }
  5598                           ;newmain.c: 106: comp=128;
  5599  0C31  3080               	movlw	128
  5600  0C32  00F7               	movwf	SendLED@comp
  5601  0C33  3000               	movlw	0
  5602  0C34  00F8               	movwf	SendLED@comp+1
  5603                           
  5604                           ;newmain.c: 107: for(loop8=0;loop8<8;loop8++){
  5605  0C35  01F5               	clrf	SendLED@loop8
  5606  0C36  01F6               	clrf	SendLED@loop8+1
  5607  0C37  0876               	movf	SendLED@loop8+1,w
  5608  0C38  3A80               	xorlw	128
  5609  0C39  00F2               	movwf	??_SendLED
  5610  0C3A  3080               	movlw	128
  5611  0C3B  0272               	subwf	??_SendLED,w
  5612  0C3C  3008               	movlw	8
  5613  0C3D  1903               	btfsc	3,2
  5614  0C3E  0275               	subwf	SendLED@loop8,w
  5615  0C3F  1803               	btfsc	3,0
  5616  0C40  2C63               	goto	l1650
  5617  0C41                     l1638:	
  5618                           
  5619                           ;newmain.c: 108: if(comp&R[loopNum]){Data1();}else{Data0();}
  5620  0C41  0873               	movf	SendLED@loopNum,w
  5621  0C42  3EC8               	addlw	_R& (0+255)
  5622  0C43  0086               	movwf	6
  5623  0C44  0187               	clrf	7
  5624  0C45  0801               	movf	1,w
  5625  0C46  0577               	andwf	SendLED@comp,w
  5626  0C47  1903               	btfsc	3,2
  5627  0C48  2C4D               	goto	l1642
  5628  0C49  3180  2005  318B   	fcall	_Data1
  5629  0C4C  2C50               	goto	l1644
  5630  0C4D                     l1642:	
  5631  0C4D  3189  2153  318B   	fcall	_Data0
  5632  0C50                     l1644:	
  5633                           
  5634                           ;newmain.c: 109: comp = comp>>1;
  5635  0C50  0D78               	rlf	SendLED@comp+1,w
  5636  0C51  0C78               	rrf	SendLED@comp+1,w
  5637  0C52  00F8               	movwf	SendLED@comp+1
  5638  0C53  0C77               	rrf	SendLED@comp,w
  5639  0C54  00F7               	movwf	SendLED@comp
  5640  0C55  3001               	movlw	1
  5641  0C56  07F5               	addwf	SendLED@loop8,f
  5642  0C57  3000               	movlw	0
  5643  0C58  3DF6               	addwfc	SendLED@loop8+1,f
  5644  0C59  0876               	movf	SendLED@loop8+1,w
  5645  0C5A  3A80               	xorlw	128
  5646  0C5B  00F2               	movwf	??_SendLED
  5647  0C5C  3080               	movlw	128
  5648  0C5D  0272               	subwf	??_SendLED,w
  5649  0C5E  3008               	movlw	8
  5650  0C5F  1903               	btfsc	3,2
  5651  0C60  0275               	subwf	SendLED@loop8,w
  5652  0C61  1C03               	skipc
  5653  0C62  2C41               	goto	l1638
  5654  0C63                     l1650:	
  5655                           
  5656                           ;newmain.c: 110: }
  5657                           ;newmain.c: 111: comp=128;
  5658  0C63  3080               	movlw	128
  5659  0C64  00F7               	movwf	SendLED@comp
  5660  0C65  3000               	movlw	0
  5661  0C66  00F8               	movwf	SendLED@comp+1
  5662                           
  5663                           ;newmain.c: 112: for(loop8=0;loop8<8;loop8++){
  5664  0C67  01F5               	clrf	SendLED@loop8
  5665  0C68  01F6               	clrf	SendLED@loop8+1
  5666  0C69  0876               	movf	SendLED@loop8+1,w
  5667  0C6A  3A80               	xorlw	128
  5668  0C6B  00F2               	movwf	??_SendLED
  5669  0C6C  3080               	movlw	128
  5670  0C6D  0272               	subwf	??_SendLED,w
  5671  0C6E  3008               	movlw	8
  5672  0C6F  1903               	btfsc	3,2
  5673  0C70  0275               	subwf	SendLED@loop8,w
  5674  0C71  1803               	btfsc	3,0
  5675  0C72  2C96               	goto	l1670
  5676  0C73                     l1658:	
  5677                           
  5678                           ;newmain.c: 113: if(comp&B[loopNum]){Data1();}else{Data0();}
  5679  0C73  0873               	movf	SendLED@loopNum,w
  5680  0C74  3E20               	addlw	_B& (0+255)
  5681  0C75  0086               	movwf	6
  5682  0C76  3001               	movlw	1	; select bank2/3
  5683  0C77  0087               	movwf	7
  5684  0C78  0801               	movf	1,w
  5685  0C79  0577               	andwf	SendLED@comp,w
  5686  0C7A  1903               	btfsc	3,2
  5687  0C7B  2C80               	goto	l1662
  5688  0C7C  3180  2005  318B   	fcall	_Data1
  5689  0C7F  2C83               	goto	l1664
  5690  0C80                     l1662:	
  5691  0C80  3189  2153  318B   	fcall	_Data0
  5692  0C83                     l1664:	
  5693                           
  5694                           ;newmain.c: 114: comp = comp>>1;
  5695  0C83  0D78               	rlf	SendLED@comp+1,w
  5696  0C84  0C78               	rrf	SendLED@comp+1,w
  5697  0C85  00F8               	movwf	SendLED@comp+1
  5698  0C86  0C77               	rrf	SendLED@comp,w
  5699  0C87  00F7               	movwf	SendLED@comp
  5700  0C88  3001               	movlw	1
  5701  0C89  07F5               	addwf	SendLED@loop8,f
  5702  0C8A  3000               	movlw	0
  5703  0C8B  3DF6               	addwfc	SendLED@loop8+1,f
  5704  0C8C  0876               	movf	SendLED@loop8+1,w
  5705  0C8D  3A80               	xorlw	128
  5706  0C8E  00F2               	movwf	??_SendLED
  5707  0C8F  3080               	movlw	128
  5708  0C90  0272               	subwf	??_SendLED,w
  5709  0C91  3008               	movlw	8
  5710  0C92  1903               	btfsc	3,2
  5711  0C93  0275               	subwf	SendLED@loop8,w
  5712  0C94  1C03               	skipc
  5713  0C95  2C73               	goto	l1658
  5714  0C96                     l1670:	
  5715  0C96  3001               	movlw	1
  5716  0C97  07F3               	addwf	SendLED@loopNum,f
  5717  0C98  3000               	movlw	0
  5718  0C99  3DF4               	addwfc	SendLED@loopNum+1,f
  5719  0C9A  2BF3               	goto	l57
  5720  0C9B                     l1672:	
  5721                           
  5722                           ;newmain.c: 115: }
  5723                           ;newmain.c: 117: }
  5724                           ;newmain.c: 118: _delay((unsigned long)((50)*(80000000/4000000.0)));
  5725  0C9B  30F9               	movlw	249
  5726  0C9C  00F2               	movwf	??_SendLED
  5727  0C9D                     u3327:	
  5728  0C9D  0000               	nop
  5729  0C9E  0BF2               	decfsz	??_SendLED,f
  5730  0C9F  2C9D               	goto	u3327
  5731  0CA0  3200               	nop2	;nop
  5732  0CA1  0000               	nop
  5733  0CA2  0008               	return
  5734  0CA3                     __end_of_SendLED:	
  5735                           
  5736                           	psect	text18
  5737  0005                     __ptext18:	
  5738 ;; *************** function _Data1 *****************
  5739 ;; Defined at:
  5740 ;;		line 74 in file "newmain.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;		None
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;		None
  5745 ;; Return value:  Size  Location     Type
  5746 ;;		None               void
  5747 ;; Registers used:
  5748 ;;		None
  5749 ;; Tracked objects:
  5750 ;;		On entry : 0/0
  5751 ;;		On exit  : 0/0
  5752 ;;		Unchanged: 0/0
  5753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5754 ;;      Params:         0       0       0       0       0       0
  5755 ;;      Locals:         0       0       0       0       0       0
  5756 ;;      Temps:          0       0       0       0       0       0
  5757 ;;      Totals:         0       0       0       0       0       0
  5758 ;;Total ram usage:        0 bytes
  5759 ;; Hardware stack levels used:    1
  5760 ;; This function calls:
  5761 ;;		Nothing
  5762 ;; This function is called by:
  5763 ;;		_SendLED
  5764 ;; This function uses a non-reentrant model
  5765 ;;
  5766                           
  5767                           
  5768                           ;psect for function _Data1
  5769  0005                     _Data1:	
  5770                           
  5771                           ;newmain.c: 75: PORTAbits.RA1 = 1;
  5772                           
  5773                           ;incstack = 0
  5774                           ; Regs used in _Data1: []
  5775  0005  0020               	movlb	0	; select bank0
  5776  0006  148C               	bsf	12,1	;volatile
  5777  0007  0000               	nop	;# 
  5778  0008  0000               	nop	;# 
  5779  0009  0000               	nop	;# 
  5780  000A  0000               	nop	;# 
  5781  000B  0000               	nop	;# 
  5782  000C  0000               	nop	;# 
  5783  000D  0000               	nop	;# 
  5784  000E  0000               	nop	;# 
  5785  000F  0000               	nop	;# 
  5786  0010  0000               	nop	;# 
  5787  0011  0000               	nop	;# 
  5788  0012  0000               	nop	;# 
  5789  0013  0000               	nop	;# 
  5790  0014  0000               	nop	;# 
  5791                           
  5792                           ;newmain.c: 93: PORTAbits.RA1 = 0;
  5793  0015  0020               	movlb	0	; select bank0
  5794  0016  108C               	bcf	12,1	;volatile
  5795  0017  0008               	return
  5796  0018                     __end_of_Data1:	
  5797                           
  5798                           	psect	text19
  5799  0953                     __ptext19:	
  5800 ;; *************** function _Data0 *****************
  5801 ;; Defined at:
  5802 ;;		line 62 in file "newmain.c"
  5803 ;; Parameters:    Size  Location     Type
  5804 ;;		None
  5805 ;; Auto vars:     Size  Location     Type
  5806 ;;		None
  5807 ;; Return value:  Size  Location     Type
  5808 ;;		None               void
  5809 ;; Registers used:
  5810 ;;		None
  5811 ;; Tracked objects:
  5812 ;;		On entry : 0/0
  5813 ;;		On exit  : 0/0
  5814 ;;		Unchanged: 0/0
  5815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5816 ;;      Params:         0       0       0       0       0       0
  5817 ;;      Locals:         0       0       0       0       0       0
  5818 ;;      Temps:          0       0       0       0       0       0
  5819 ;;      Totals:         0       0       0       0       0       0
  5820 ;;Total ram usage:        0 bytes
  5821 ;; Hardware stack levels used:    1
  5822 ;; This function calls:
  5823 ;;		Nothing
  5824 ;; This function is called by:
  5825 ;;		_SendLED
  5826 ;; This function uses a non-reentrant model
  5827 ;;
  5828                           
  5829                           
  5830                           ;psect for function _Data0
  5831  0953                     _Data0:	
  5832                           
  5833                           ;newmain.c: 63: PORTAbits.RA1 = 1;
  5834                           
  5835                           ;incstack = 0
  5836                           ; Regs used in _Data0: []
  5837  0953  0020               	movlb	0	; select bank0
  5838  0954  148C               	bsf	12,1	;volatile
  5839  0955  0000               	nop	;# 
  5840  0956  0000               	nop	;# 
  5841  0957  0000               	nop	;# 
  5842  0958  0000               	nop	;# 
  5843  0959  0000               	nop	;# 
  5844  095A  0000               	nop	;# 
  5845                           
  5846                           ;newmain.c: 72: PORTAbits.RA1 = 0;
  5847  095B  0020               	movlb	0	; select bank0
  5848  095C  108C               	bcf	12,1	;volatile
  5849  095D  0008               	return
  5850  095E                     __end_of_Data0:	
  5851  007E                     btemp	set	126	;btemp
  5852  007E                     pic14e$flags	set	126
  5853  007E                     wtemp	set	126
  5854  007E                     wtemp0	set	126
  5855  0080                     wtemp1	set	128
  5856  0082                     wtemp2	set	130
  5857  0084                     wtemp3	set	132
  5858  0086                     wtemp4	set	134
  5859  0088                     wtemp5	set	136
  5860  007F                     wtemp6	set	127
  5861  007E                     ttemp	set	126
  5862  007E                     ttemp0	set	126
  5863  0081                     ttemp1	set	129
  5864  0084                     ttemp2	set	132
  5865  0087                     ttemp3	set	135
  5866  007F                     ttemp4	set	127
  5867  007E                     ltemp	set	126
  5868  007E                     ltemp0	set	126
  5869  0082                     ltemp1	set	130
  5870  0086                     ltemp2	set	134
  5871  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         129
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      68
    BANK1            80      0      80
    BANK2            80      0      40
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _MyColor->_SendLED
    _Decay->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftmul->___lbtoft
    _FireWorks->_FadeIn
    _FadeIn->___awdiv
    ___awdiv->___wmul
    _AlarmAccessionLeft->_SendLED
    _AlarmAccession->_SendLED

Critical Paths under _main in BANK0

    _main->_Start
    _Start->_Decay
    _FireWorksFadeOut->_Decay
    _Decay->___fttol
    ___fttol->___ftmul
    ___ftmul->___lbtoft
    _FireWorks->_FadeIn
    _FadeIn->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   25066
                                             40 BANK0      4     0      4
                     _AlarmAccession
                 _AlarmAccessionLeft
                          _FireWorks
                   _FireWorksFadeOut
                            _MyColor
                              _Start
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _Start                                                3     3      0    7974
                                             37 BANK0      3     3      0
                              _Decay
                            _SendLED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _MyColor                                              3     3      0    2235
                                              9 COMMON     3     3      0
                            _SendLED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _FireWorksFadeOut                                     0     0      0    5739
                              _Decay
 ---------------------------------------------------------------------------------
 (2) _Decay                                                3     3      0    5739
                                             34 BANK0      3     3      0
                            _SendLED
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3    1629
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     411
                                             20 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2251
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1607
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _FireWorks                                            4     4      0    5435
                                             12 BANK0      4     4      0
                             _FadeIn
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     787
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _FadeIn                                              14     9      5    4648
                                             11 COMMON     3     3      0
                                              4 BANK0      8     3      5
                            _SendLED
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     728
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     936
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _AlarmAccessionLeft                                   3     3      0    1448
                                              9 COMMON     3     3      0
                            _SendLED
 ---------------------------------------------------------------------------------
 (1) _AlarmAccession                                       3     3      0    1448
                                              9 COMMON     3     3      0
                            _SendLED
 ---------------------------------------------------------------------------------
 (2) _SendLED                                              9     7      2    1448
                                              0 COMMON     9     7      2
                              _Data0
                              _Data1
 ---------------------------------------------------------------------------------
 (3) _Data1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Data0                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AlarmAccession
     _SendLED
       _Data0
       _Data1
   _AlarmAccessionLeft
     _SendLED
       _Data0
       _Data1
   _FireWorks
     _FadeIn
       _SendLED
         _Data0
         _Data1
       ___awdiv
         ___wmul (ARG)
       ___wmul
       _delay_us
     _delay_ms
   _FireWorksFadeOut
     _Decay
       _SendLED
         _Data0
         _Data1
       ___ftmul
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___fttol
